"Day","Amdmt","OTU","baseMean","l2FC","SE","pvalue","padj"
1,2,"OTU.2619",0.846882463709932,0.967654014447856,0.872246835860139,0.26726588131674,0.549912853899492
1,2,"OTU.4788",1.14353258946262,0.515288442189932,0.739866294129626,0.486139814981563,0.747595801139383
1,2,"OTU.2964",0.960258473427577,-0.749899494428042,0.942747506019186,0.426357341822344,0.702474950019871
1,2,"OTU.7849",1.32920521159394,1.23604631666447,0.634456666827688,0.0513914443465323,0.207898802004853
1,2,"OTU.6589",1.67132647462147,-0.515883152071353,0.723919221035643,0.476077651837542,0.74183540815312
1,2,"OTU.2295",0.803517974282749,-0.500893318722572,0.942050272039782,0.594929976299134,0.813105824595344
1,2,"OTU.5716",1.2482473796188,0.891840249578098,0.881024317375633,0.311405847584562,0.600872948356163
1,2,"OTU.7029",1.41770664935549,0.994287194337697,0.666301287447665,0.135633973772657,0.372874912752092
1,2,"OTU.1895",1.00364475485184,-0.335343897887768,1.00847108870997,0.739491331359867,0.89355823607039
1,2,"OTU.5056",1.74581273933115,2.14007543596096,0.71664007840895,0.00282410053150962,0.0259465381733375
1,2,"OTU.2530",0.720049055690189,0.00771579916198084,0.827713903815513,0.992562372290498,0.996619798895873
1,2,"OTU.1787",1.08296462448936,-0.419597607368009,0.844556203959407,0.619311652862251,0.827232923539928
1,2,"OTU.2304",0.921635372682892,0.826932590729617,1.30744443129458,0.527073204863918,0.771454402213788
1,2,"OTU.1531",0.89094942681314,-2.16141171729736,1.09771695171165,0.0489523546885391,0.202592367156354
1,2,"OTU.4092",0.790862237690042,-0.280645530937164,0.890284699041986,0.752586103665355,0.898407593228845
1,2,"OTU.6530",1.5066558780109,-0.00762738581848539,0.819387507642448,0.992572884699023,0.996619798895873
1,2,"OTU.4167",1.4682037952481,3.30125958754552,0.923024657377665,0.000348136035094613,0.00473957431880335
1,2,"OTU.2727",1.2089327256547,-0.491044042907392,0.837791307796403,0.55779664032801,0.790227306281354
1,2,"OTU.1411",1.46215185508805,-2.18296863443017,0.895132700266694,0.0147398114123757,0.0880904389938436
1,2,"OTU.2868",0.765362418001797,-0.175931847308402,0.858393242472815,0.83760741056994,0.940839569271186
1,2,"OTU.1518",3.61277671589291,1.13312007447919,0.627115892916377,0.070781760024713,0.25363911881293
1,2,"OTU.1795",1.52510474892554,0.166667759605245,0.646140514838418,0.796450495961547,0.921253768122841
1,2,"OTU.1577",2.86779874164213,-0.175137466487327,0.501197877181205,0.726760684965447,0.888104715264164
1,2,"OTU.2437",1.14118063626499,-0.433100200421017,0.729676710596059,0.552812591615472,0.787079713605375
1,2,"OTU.2524",8.02050425140651,3.20120045448946,0.755475468097285,2.26191444978123e-05,0.000425853521010673
1,2,"OTU.3394",0.999977061825482,-0.0466245952516062,0.745288004963349,0.950117547324502,0.983747567282456
1,2,"OTU.2978",1.799794478876,0.0511716925255754,0.720365436807326,0.943369310199376,0.981318845069305
1,2,"OTU.8652",0.784629475885739,1.29671535882629,0.832760705047062,0.119439999306237,0.349747985558988
1,2,"OTU.2143",0.978258053162062,0.968066133523113,0.755663717373897,0.200165354868783,0.467030503334251
1,2,"OTU.1399",1.95617048253394,-0.0108243921409396,0.611939921696943,0.985887233858306,0.994948353776122
1,2,"OTU.2341",0.908944695658684,-1.91997003394239,1.04875366782011,0.0671429558894374,0.245515025459303
1,2,"OTU.1756",1.94727685094412,0.14289295244998,0.688129408558229,0.835498991824076,0.939778718220805
1,2,"OTU.2222",1.12521383706437,0.0404032560458604,0.752084544585565,0.957156898149171,0.986323124013966
1,2,"OTU.1611",1.51399042555759,0.510826746055349,0.621349147770141,0.41100568699418,0.692245838265954
1,2,"OTU.2448",1.03915165033244,1.3227677381521,0.774336600309575,0.0875882302286974,0.290755958634912
1,2,"OTU.1734",1.89260066364481,-1.51184821735748,1.0115384473177,0.135018129373552,0.372288009481194
1,2,"OTU.5746",0.94153932615444,-2.23656439571683,1.0555180137774,0.0340967346502702,0.15858790051857
1,2,"OTU.2450",0.811075527423536,1.7409952444507,0.773707838018401,0.0244364272025723,0.125121733065973
1,2,"OTU.1859",1.39875706951401,0.745666188253169,0.642714809404175,0.245974691614601,0.528213208536254
1,2,"OTU.1658",1.05495494852017,0.271270774487452,0.877880462299651,0.757316577662195,0.901697763564154
1,2,"OTU.8821",1.51444827856413,-0.0370522577993593,0.772518131516076,0.961745760645156,0.987769059065224
1,2,"OTU.2841",1.11665959995661,0.120298924172188,0.761748533802625,0.874516118479395,0.954402990181466
1,2,"OTU.1797",2.51712078446135,0.756622467510468,0.512915159405776,0.1401744895352,0.380335458574045
1,2,"OTU.2447",1.08395047535856,-1.34330139347871,0.88711766526641,0.129967169201354,0.36640286371023
1,2,"OTU.2386",0.946470162660463,-1.15256682017613,0.932701803744797,0.216559253173393,0.488941566941406
1,2,"OTU.5521",1.27964276500138,0.0152651847915977,0.899781762504274,0.98646419441214,0.994948353776122
1,2,"OTU.2913",0.752355577810623,-0.888418500246985,1.00519250084187,0.376788412269833,0.661191820815365
1,2,"OTU.5482",0.825173305148564,0.607812576087411,0.838704274763942,0.468633469949058,0.73581785625965
1,2,"OTU.3723",7.65600636839484,4.47579873565566,0.996360586780917,7.05085554116647e-06,0.000149664187034235
1,2,"OTU.4263",0.765701779985591,-1.48323940738132,1.01918904020995,0.145582534889154,0.387646077233221
1,2,"OTU.2292",0.81544896107242,-2.9687383450146,1.1671976128504,0.0109755804066885,0.0725096900756161
1,2,"OTU.2288",1.15489346060254,1.43338762402158,0.838010059137654,0.0871797552611099,0.290216547140088
1,2,"OTU.3391",1.47730227691741,1.14668852493107,0.742340819702333,0.122420585435997,0.35285640240286
1,2,"OTU.7131",0.782548114600958,-1.9023026294608,1.06094603432716,0.0729689468539984,0.259571444612791
1,2,"OTU.2836",1.26117362336071,0.0204353258508529,0.762063509490819,0.978606668762754,0.993030806730567
1,2,"OTU.1943",1.25404325775951,-0.199779661787138,0.736579282719862,0.786216998602905,0.916515908483522
1,2,"OTU.3345",0.717266361955332,1.22323388268455,1.09439718468194,0.263684934586244,0.547227465516222
1,2,"OTU.2582",0.712273143345437,-0.206784210074883,0.920640901515274,0.822283481529638,0.932993230605595
1,2,"OTU.2378",1.23424581840725,1.33642428404237,0.837194120061061,0.110418815363877,0.3327001045548
1,2,"OTU.1603",1.29915615448236,-1.22527048182622,0.977712466788947,0.210132476548022,0.481244840337576
1,2,"OTU.7106",1.34751542078451,1.86779583179479,1.16340648024958,0.108393882506454,0.328969043628375
1,2,"OTU.2873",0.946493713975765,-1.16513501747732,0.911958258052865,0.201383867630343,0.468486930547104
1,2,"OTU.7673",1.60380078318859,1.22148806130459,0.726693505169936,0.0927852944796596,0.301850689164297
1,2,"OTU.1412",2.0115102497246,-0.114426550873871,0.64569699995453,0.859340295984723,0.950307180514882
1,2,"OTU.1968",2.38506608801354,-1.94420024229953,0.727260781085153,0.00751047387155973,0.0553819213924702
1,2,"OTU.2301",1.23335211864102,2.19799482605743,0.924570801562113,0.0174392502392232,0.0996387832473457
1,2,"OTU.1670",1.2429824560004,-0.884977548702533,0.905461889070861,0.328382586868462,0.616446654055116
1,2,"OTU.3173",1.04909281048554,0.015359575653784,0.749092145238806,0.98364111854866,0.99420217023862
1,2,"OTU.2506",0.981973486739097,0.357712385031522,0.807967728417781,0.657960294904421,0.849959164870493
1,2,"OTU.2509",1.18513011013705,0.242472236888332,0.775246056776336,0.754456852140355,0.899724635526512
1,2,"OTU.1628",2.23622258739854,-0.313255482611645,0.600963046037303,0.602188576495924,0.818677950435715
1,2,"OTU.1427",2.79576830254483,-0.658637905730293,0.524128177598552,0.208885770446692,0.479164733957269
1,2,"OTU.1418",3.48988526015061,-1.86143474824831,0.660655665112226,0.00483905805839305,0.0394010295932894
1,2,"OTU.1937",0.776293334505481,-1.27061661511883,1.18330815131149,0.282919784839296,0.569297656872477
1,2,"OTU.2001",0.916222559589806,-0.114564933148202,0.816361001884803,0.888394429358364,0.960167776518485
1,2,"OTU.1647",0.947182001832604,-1.42114899064624,0.947009053282569,0.133440686219655,0.37062131509158
1,2,"OTU.778",4.28186762537079,-1.07756809207432,0.556780174029182,0.0529465715539598,0.211601339546373
1,2,"OTU.7853",1.24007403339713,1.62952793672347,0.693571473174878,0.0187999720847768,0.104873918351564
1,2,"OTU.5433",0.936458531741506,-1.27654616517018,0.89086035092207,0.151876032630107,0.396551286693076
1,2,"OTU.2221",1.08223900465633,-0.720229649183474,0.777995289795186,0.354575576417284,0.641052357414877
1,2,"OTU.7972",0.809776745469815,-0.036585465390613,0.825782113474244,0.964662069141321,0.98799832541744
1,2,"OTU.8671",0.814209288178124,0.131388155646467,0.798745134335731,0.86934288711702,0.952592001451324
1,2,"OTU.2426",1.07903080687462,0.434701480382347,0.777433841590718,0.576059925916389,0.802054031909421
1,2,"OTU.3767",0.967233981038074,0.257671460304649,0.91855188546727,0.779079180186878,0.913247477486821
1,2,"OTU.6251",0.789747935328066,0.249686272497084,0.866039666868515,0.77311088827283,0.90926266457607
1,2,"OTU.1817",1.43492941094855,-0.530407757721523,0.867950838948823,0.541131091708474,0.779451621575327
1,2,"OTU.7513",0.900725402546233,1.46735622473814,0.973996922869151,0.13193100312537,0.368682267871909
1,2,"OTU.8610",1.3740496127082,-2.26515943221412,0.949391909784736,0.0170371257361748,0.0980535065742938
1,2,"OTU.3552",1.11580723875084,1.4025975782376,0.839275639778219,0.0946821499111254,0.305773238695646
1,2,"OTU.2109",1.02720785984295,-2.14267813777142,1.05314582609375,0.0418961443045987,0.183619162842747
1,2,"OTU.2155",1.23370378509916,-0.231865906907836,0.809023417925784,0.77441880816069,0.909676525985998
1,2,"OTU.3448",0.956063481201933,0.244856746118295,0.89928358513227,0.785406894286473,0.916340404557716
1,2,"OTU.2002",1.28371856355873,-3.56512238153115,1.13146633400116,0.00162775542304101,0.0164730245027982
1,2,"OTU.5405",0.779534010205254,-1.12069038834901,1.10208789159157,0.309210841141041,0.599125097697394
1,2,"OTU.1408",2.35789739421897,-0.955639185263373,0.683239473885237,0.161906418486331,0.411391075543696
1,2,"OTU.2822",1.34741741328399,-0.650115851885139,0.678614414305575,0.338060348817927,0.625780268984317
1,2,"OTU.1432",1.60023377840488,-0.765873868617127,0.909109029276529,0.399539213521226,0.68272450436678
1,2,"OTU.1615",1.0445486332594,-1.17370779792988,0.900992175087326,0.192682777622635,0.457570065270659
1,2,"OTU.2438",1.15687228069201,-0.911893227895334,0.879151003522636,0.299622620924636,0.588655139038262
1,2,"OTU.4546",1.15079014866987,-0.85025572376696,0.851033935680446,0.317753241315419,0.606709425562198
1,2,"OTU.4872",0.845027223272396,0.451658703814076,0.82568151722569,0.584369651133486,0.807722885946295
1,2,"OTU.2193",1.01771209605339,-1.51409625266307,1.01801747903391,0.136935891171145,0.375215472653585
1,2,"OTU.1907",1.26552980847648,-2.58343645893565,1.02978653969514,0.0121172695970678,0.0775220528492031
1,2,"OTU.2591",1.73288102541376,1.06951223487702,0.656922965993833,0.103511444032507,0.32230372214916
1,2,"OTU.1605",2.19032643621991,1.58829437978453,0.661913028506728,0.0164151719553961,0.0953264989928214
1,2,"OTU.5650",4.41776393459998,3.12171985866836,0.924618735630316,0.000734880932516108,0.00858452495260978
1,2,"OTU.2516",1.31690290300884,-1.30538452523196,0.812451982652523,0.108115351636818,0.328683261870136
1,2,"OTU.8730",2.19705517247697,-0.344765208637661,0.631679301782962,0.585209250446805,0.808016798034752
1,2,"OTU.3399",0.924632863978899,-0.816373579752273,1.24277700461541,0.511248651110675,0.762406296855143
1,2,"OTU.8533",0.870000782863457,1.30288763384404,1.25034694855556,0.297401996204944,0.585621343848345
1,2,"OTU.2788",0.729750770752665,-0.0924024977674266,0.797794633026011,0.907793288750497,0.967301676987246
1,2,"OTU.3847",0.757549294860921,-2.99133786408204,1.1447110740918,0.00897036357678277,0.0629659928210662
1,2,"OTU.2207",1.29180589299141,-1.04183114921761,0.790641576579344,0.187602932410318,0.451024336400965
1,2,"OTU.2369",1.32136719160799,-1.68073970781486,0.807921642788149,0.0374957200518768,0.169777060640352
1,2,"OTU.4767",0.739374540273316,-2.75742957330019,1.16739316475963,0.0181746717366461,0.102191025594692
1,2,"OTU.5701",0.899767770821558,0.952703015515651,0.79884391668377,0.233025202363973,0.511975607552626
1,2,"OTU.7066",1.92323155870019,-1.03254138489576,0.627154715741155,0.0996834471317424,0.315448870024857
1,2,"OTU.2922",1.00309400983029,-0.326551713075299,0.880975430758652,0.710882872374656,0.879933769341782
1,2,"OTU.4570",0.732375452373178,-0.10718662809185,1.00516158037354,0.91507758562396,0.969675370156447
1,2,"OTU.2523",0.77888564526726,0.766481994090766,1.01712344221525,0.451102573200172,0.723706541798077
1,2,"OTU.2234",0.757924717237513,-2.84793767051116,1.18344917114882,0.0161074246844789,0.0940795869153684
1,2,"OTU.3095",0.995325045122969,-0.565468293268108,0.866534248144521,0.5140379674639,0.764068193527967
1,2,"OTU.2596",1.15473947274766,-0.816967221176354,0.772303725111231,0.290132261263528,0.576599179529621
1,2,"OTU.2574",0.741346848635486,-0.480900237423785,1.05627071709317,0.648906923886593,0.844026111932604
1,2,"OTU.1856",1.36336306242544,0.456504691706322,0.683821155179099,0.504402320751115,0.758810887476839
1,2,"OTU.2283",1.89841646538012,0.0227241949484964,0.782808065393936,0.976841400939808,0.992829903410323
1,2,"OTU.2085",1.40218508201885,1.04296536190118,0.637233734398642,0.101691558621929,0.318528559063998
1,2,"OTU.7349",1.37902552836355,1.49737077714034,0.793762692148638,0.0592382167897199,0.227473467130148
1,2,"OTU.2625",1.73677640654052,1.52305094055085,0.744937022409605,0.0409005743263485,0.180635548495868
1,2,"OTU.4901",0.736514998274663,-2.11780224500489,1.05715084365613,0.0451438839215397,0.192862736439698
1,2,"OTU.3738",1.16929497138328,-1.9214036388905,0.9236171098277,0.0374977305143652,0.169777060640352
1,2,"OTU.2277",2.27091513957973,2.63544554554673,0.829702213530779,0.00149127931980003,0.0154178266208619
1,2,"OTU.4572",1.0197607024533,0.131053012728385,0.775735749544645,0.865843617710401,0.951905692849623
1,2,"OTU.1900",1.80253583000963,0.368017347327746,0.661027951651567,0.577708550926877,0.803063099069487
1,2,"OTU.6599",0.715811179311801,2.16387064713145,0.85397497382635,0.011280715144559,0.073600168210445
1,2,"OTU.1906",1.32235640496916,0.749502747749948,0.732233340959471,0.306031537404649,0.595964429136992
1,2,"OTU.3334",0.737139465136492,-1.30648677151138,0.989315774211476,0.186636000283517,0.449998721392035
1,2,"OTU.1390",2.51276945806572,-1.43049629560276,0.743661037250642,0.0544064406687983,0.214990534307982
1,2,"OTU.3302",0.937119493889187,-0.594353587616112,0.81569074026069,0.466215387754485,0.734142749396952
1,2,"OTU.2470",0.729495704976781,-2.8539636602058,1.16800370581724,0.0145474124945073,0.0875689906875994
1,2,"OTU.2372",0.715718069922562,0.678791496683686,0.849240301789853,0.424120763383422,0.700501839475325
1,2,"OTU.1965",1.59165434709864,1.18266974641516,0.924645187786603,0.20087856608807,0.467846477821169
1,2,"OTU.1963",0.996916996514792,-0.135385460846024,0.907330448951038,0.881385594866476,0.957466220526323
1,2,"OTU.2317",1.22968487821425,-1.75925991991233,0.916498650730745,0.0549154635592825,0.216090364945059
1,2,"OTU.2753",1.19807133977508,0.307751769194617,0.739477397418136,0.677282186196456,0.860297173322818
1,2,"OTU.5678",1.2268493720552,-1.43451243638997,0.819003807848381,0.0798540916919186,0.272953701152627
1,2,"OTU.1876",0.813103076563945,-0.50008551814256,0.907939121819557,0.581776334288186,0.80555396976549
1,2,"OTU.7996",0.734875663473311,-2.87191514920998,1.17672371664619,0.0146627737331214,0.0878897334942981
1,2,"OTU.3307",0.77999874509581,-1.7698923431389,1.05577633402557,0.0936619275138593,0.304004027909495
1,2,"OTU.3574",0.785154739199891,-2.17524958689053,1.10335093424302,0.0486674151834281,0.201944098524905
1,2,"OTU.3053",0.891588437433815,-2.03690188840077,1.0201061292884,0.0458518175689298,0.19467816143346
1,2,"OTU.2907",0.74230174550657,0.667688481417029,0.935256294042577,0.475283057825579,0.741820916403323
1,2,"OTU.4902",1.43854611740494,0.8916274665603,0.753059463123302,0.236410401841281,0.515848849861863
1,2,"OTU.2432",0.710119472896416,-1.68192167976446,1.1044816296187,0.12780488578045,0.362349794543857
1,2,"OTU.1852",1.83919673475443,-0.658813575512816,0.680772603925212,0.333172257669808,0.620952659562555
1,2,"OTU.2972",0.886116383643206,0.408814533901761,0.781881123206154,0.601071531018726,0.817637465042576
1,2,"OTU.2180",0.838001500637691,-0.292677454222351,0.976552698335395,0.764402397044066,0.90618077507632
1,2,"OTU.2897",0.987375986481696,0.461971308420278,0.788820392615917,0.558111894907545,0.790253846194722
1,2,"OTU.3926",0.740964382376423,-0.556240417715253,0.930842479130087,0.550129125524449,0.786277726743664
1,2,"OTU.2078",1.50784070883097,-0.117229935432863,0.708042692171536,0.868496128341961,0.952592001451324
1,2,"OTU.3951",1.05974502991369,-0.334899801995268,0.803466604750846,0.676811117762858,0.860297173322818
1,2,"OTU.2807",0.726188396387066,-1.60239962627554,1.0940474085498,0.143015662174421,0.383720017249236
1,2,"OTU.2013",1.30513197242943,-0.904322317784131,0.94426968598021,0.338216599679898,0.625780268984317
1,2,"OTU.2259",0.740108917061507,-0.625390060098748,0.968387492101234,0.518405264398149,0.767464658044448
1,2,"OTU.3515",0.780486303352337,1.88101663860985,1.30479283371776,0.149409344941946,0.393503155450442
1,2,"OTU.3222",0.810147135756177,-0.293917326451858,0.842217637744715,0.727104132623604,0.888104715264164
1,2,"OTU.2021",1.23323875450191,0.741689315441044,0.716841847229802,0.300826595333636,0.590089148100145
1,2,"OTU.2212",0.72101659950148,-0.535504246290851,0.863061525330645,0.53494804703471,0.776344406125354
1,2,"OTU.7750",2.03563615425952,0.648651789614209,0.792661067958906,0.413173491793145,0.694186593958125
